Area Codes,households,fuel_poor,proportion
E06000001,41885,5993,14.308224901516056
E06000002,61626,10244,16.62285399019894
E06000003,63059,9300,14.748093055709733
E06000004,85685,10424,12.165489875707532
E06000005,50028,7255,14.501878947789237
E06000006,57101,7097,12.428854135654367
E06000007,92463,9868,10.672377058931682
E06000008,60004,10978,18.295446970201986
E06000009,66217,13404,20.242535904677048
E06000010,118603,23567,19.870492314696932
E06000011,156129,22429,14.36568478629851
E06000012,71774,13201,18.392454092011036
E06000013,75148,11781,15.67706392718369
E06000014,87805,11845,13.4901201526109
E06000015,107601,16886,15.693162702948857
E06000016,129813,24543,18.906426937209677
E06000017,17005,2193,12.89620699794178
E06000018,127172,22999,18.08495580788224
E06000019,84773,16302,19.230179420334302
E06000020,78285,11686,14.927508462668454
E06000021,113041,25897,22.909386859635
E06000022,82254,9990,12.145306003355461
E06000023,198417,25451,12.827025910078268
E06000024,98139,10153,10.345530319241076
E06000025,122450,10295,8.407513270722744
E06000026,118749,16017,13.48811358411439
E06000027,65285,9251,14.17017691659646
E06000030,99544,8879,8.9196737121273
E06000031,85501,10941,12.796341563256568
E06000032,79824,13319,16.685458007616756
E06000033,79164,11802,14.908291647718661
E06000034,67129,7464,11.118890494421189
E06000035,113749,10765,9.463819462149118
E06000036,51360,2669,5.196651090342679
E06000037,67986,4550,6.692554349424881
E06000038,69044,6508,9.425873356120734
E06000039,53526,5049,9.432799013563502
E06000040,62132,4374,7.039850640571686
E06000041,70605,3726,5.277246653919694
E06000042,115439,7267,6.295099576399657
E06000043,123877,14399,11.623626661930786
E06000044,87933,10411,11.839696132282533
E06000045,104444,10902,10.438129523955421
E06000046,66045,7657,11.593610417139828
E06000047,239995,35210,14.671138982062127
E06000049,178465,20760,11.632532989661838
E06000050,158412,18705,11.807817589576548
E06000051,142625,25730,18.040315512708148
E06000052,259453,36274,13.980952234123329
E06000053,984,160,16.260162601626014
E06000054,223094,23209,10.403238096945682
E06000055,75776,9360,12.352195945945946
E06000056,122022,12192,9.991640851649702
E06000057,150253,20676,13.76079013397403
E06000058,179925,20319,11.293038766152563
E06000059,175462,20228,11.528422108490727
E06000060,224846,16933,7.53093228254005
E06000061,151540,18507,12.21261713079055
E06000062,175784,20369,11.587516497519683
E07000008,53061,6123,11.53954882116809
E07000009,37591,4676,12.439147668324866
E07000010,44519,5981,13.434713268492104
E07000011,77694,7745,9.968594743480836
E07000012,67732,7364,10.872261264985532
E07000026,44692,6712,15.018347802738747
E07000027,32740,5469,16.704337202199145
E07000028,51012,7273,14.257429624402102
E07000029,32359,4727,14.607991594301431
E07000030,24131,3618,14.993162322323982
E07000031,48876,6560,13.421720271707995
E07000032,57262,8107,14.157731130592714
E07000033,35879,5680,15.830987485715879
E07000034,48932,7199,14.712253739883922
E07000035,32900,5218,15.860182370820668
E07000036,51278,6869,13.395608253051991
E07000037,41510,5719,13.777403035413153
E07000038,46807,6141,13.119832503685346
E07000039,46051,5303,11.51549369177651
E07000040,69139,8375,12.113279046558382
E07000041,54538,6343,11.630422824452676
E07000042,36919,5043,13.659633251171483
E07000043,44729,6420,14.353104250039125
E07000044,40732,5400,13.257389767259156
E07000045,61963,7492,12.091086616206445
E07000046,31527,4595,14.574808893963903
E07000047,25675,3686,14.356377799415773
E07000061,46608,4710,10.105561277033985
E07000062,41269,5736,13.899052557609828
E07000063,44579,4026,9.03115816864443
E07000064,42955,4803,11.181468979164242
E07000065,69605,6345,9.115724445082968
E07000066,77210,7586,9.825152182359798
E07000067,65673,7974,12.141976154584077
E07000068,32700,3276,10.01834862385321
E07000069,37815,3966,10.487901626338754
E07000070,76246,7021,9.208351913543005
E07000071,80651,9282,11.508846759494611
E07000072,55172,6046,10.958457188428913
E07000073,38289,4031,10.52782783567082
E07000074,28197,3507,12.437493350356421
E07000075,35950,3361,9.349095966620306
E07000076,68207,11630,17.05103581743809
E07000077,37337,4395,11.771165331976324
E07000078,54859,5695,10.381158971180664
E07000079,42111,5303,12.592909216119303
E07000080,38537,5491,14.24864416015777
E07000081,57445,6023,10.48481155888241
E07000082,54209,6196,11.429836374033831
E07000083,42457,3628,8.545116235249782
E07000084,78246,4895,6.255910845282826
E07000085,53770,3888,7.230797842663195
E07000086,58069,3447,5.936041605676006
E07000087,49602,2998,6.04411112455143
E07000088,36673,3008,8.202219616611677
E07000089,40782,2332,5.71820901378059
E07000090,54655,4203,7.690055804592443
E07000091,79161,6383,8.063314005634087
E07000092,40160,2676,6.663346613545816
E07000093,55851,4053,7.256808293495193
E07000094,52739,4278,8.11164413432185
E07000095,40288,3816,9.471803018268467
E07000096,64122,6598,10.28976014472412
E07000098,43155,4565,10.578148534352914
E07000099,57362,6193,10.79634601303999
E07000102,37265,3895,10.452166912652624
E07000103,40053,5080,12.683194766933811
E07000105,54648,4708,8.61513687600644
E07000106,65105,6726,10.331003763151832
E07000107,46670,3560,7.628026569530748
E07000108,51574,5939,11.515492302322876
E07000109,42605,4344,10.195986386574345
E07000110,72586,5855,8.066293775659219
E07000111,49990,4180,8.361672334466894
E07000112,49297,5645,11.451001075116132
E07000113,61718,6042,9.78968858355747
E07000114,63434,8413,13.262603651038877
E07000115,54661,4017,7.348932511296903
E07000116,49214,4664,9.476978095663835
E07000117,40699,7972,19.587704857613208
E07000118,51172,5690,11.119362151176425
E07000119,38383,4799,12.502930985071517
E07000120,35539,6614,18.610540532935648
E07000121,61310,9446,15.406948295547219
E07000122,38885,7704,19.81226694097981
E07000123,60897,9345,15.345583526282084
E07000124,27312,3648,13.356766256590511
E07000125,31194,4797,15.377957299480668
E07000126,49653,4969,10.007451714901416
E07000127,49532,6492,13.106678510861666
E07000128,51847,6996,13.49354832487897
E07000129,43339,3998,9.224947506864487
E07000130,75165,8489,11.293820262090067
E07000131,41157,4269,10.372476127997668
E07000132,50312,5350,10.633646048656384
E07000133,22994,2924,12.716360789771244
E07000134,45762,5694,12.442637996591058
E07000135,23066,2360,10.231509581201768
E07000136,29917,4340,14.506802152622257
E07000137,65996,10744,16.279774531789805
E07000138,43256,6783,15.681061586831884
E07000139,51871,5924,11.420639663781303
E07000140,41425,5371,12.965600482800241
E07000141,63969,7724,12.074598633713205
E07000142,43128,6228,14.440734557595993
E07000143,61003,8584,14.071439109551989
E07000144,58393,6833,11.70174507218331
E07000145,45058,7981,17.712725820054153
E07000146,68197,10675,15.65318122498057
E07000147,48938,8027,16.40238669336712
E07000148,65151,10101,15.503983054749733
E07000149,62056,8090,13.036612092303725
E07000163,26980,4345,16.10452186805041
E07000164,41940,6210,14.806866952789699
E07000165,73744,9868,13.38142764157084
E07000166,22280,3710,16.651705565529625
E07000167,24886,4113,16.52736478341236
E07000168,54190,10394,19.18066063849419
E07000169,37907,5012,13.221832379243939
E07000170,55510,7878,14.192037470725996
E07000171,52379,7437,14.198438305427748
E07000172,49264,6002,12.183338746346216
E07000173,52532,6059,11.533922180766009
E07000174,48919,7099,14.511743903186899
E07000175,54323,7360,13.548588995453123
E07000176,50805,5380,10.589508906603681
E07000177,67239,4884,7.263641636550217
E07000178,56415,5624,9.96897988123726
E07000179,62725,4802,7.655639697090474
E07000180,58654,4108,7.0037849081051595
E07000181,48951,3779,7.719964862822006
E07000187,52648,6334,12.03084637593071
E07000188,55636,6897,12.39664965130491
E07000189,79381,9724,12.249782693591666
E07000192,44449,6991,15.72813786586875
E07000193,52447,9479,18.073483707361717
E07000194,46677,6220,13.325620755404161
E07000195,54708,9833,17.97360532280471
E07000196,47203,6479,13.725822511281063
E07000197,61396,9378,15.274610723825658
E07000198,43323,7806,18.018142787895574
E07000199,33655,4565,13.564106373495765
E07000200,40643,5831,14.346874000442881
E07000202,60160,9001,14.961768617021276
E07000203,44785,5876,13.120464441219159
E07000207,56691,4157,7.332733590869803
E07000208,31964,2400,7.508447002878238
E07000209,56929,4587,8.057404837604736
E07000210,37892,2998,7.911960308244484
E07000211,61082,4163,6.81542844045709
E07000212,35586,2551,7.168549429550946
E07000213,42649,2839,6.656662524326479
E07000214,36740,2175,5.919978225367447
E07000215,36368,2851,7.839309282886053
E07000216,53474,4462,8.344242061562628
E07000217,42300,2821,6.66903073286052
E07000218,28229,4601,16.298841616777075
E07000219,57883,9231,15.947687576663268
E07000220,48092,6913,14.374532146718789
E07000221,60800,9464,15.56578947368421
E07000222,64079,8916,13.914074813901589
E07000223,28267,2320,8.207450383839813
E07000224,74103,6243,8.42476013116878
E07000225,55202,5324,9.64457809499656
E07000226,46474,3077,6.620906313207385
E07000227,63622,4574,7.189337021784917
E07000228,64597,4627,7.162871340774339
E07000229,50520,4613,9.131037212984957
E07000234,42201,5467,12.954669320632211
E07000235,35679,6609,18.523501219204576
E07000236,37204,5056,13.58993656596065
E07000237,45755,6866,15.006010272101411
E07000238,58672,9171,15.630965366784839
E07000239,46350,7663,16.532901833872707
E07000240,59627,5809,9.742230868566255
E07000241,46767,5048,10.793935894968675
E07000242,62693,6233,9.942098798908969
E07000243,36892,3568,9.671473490187575
E07000244,111999,17092,15.260850543308422
E07000245,79560,9652,12.13172448466566
E07000246,71600,8928,12.469273743016759
E08000001,121321,18718,15.428491357638002
E08000002,82389,11013,13.367075701853404
E08000003,219107,40064,18.285130096254342
E08000004,95175,15261,16.034672970843182
E08000005,92125,14510,15.75033921302578
E08000006,117540,15486,13.175089331291476
E08000007,129365,15843,12.246743709658718
E08000008,101617,14417,14.187586722694038
E08000009,98321,11621,11.819448541003448
E08000010,146077,19922,13.638012828850538
E08000011,67483,8714,12.912881762814338
E08000012,211966,38188,18.016096921204344
E08000013,82684,11520,13.932562527212037
E08000014,125649,17456,13.892669261195872
E08000015,146234,22426,15.335694845248026
E08000016,110867,19140,17.263928851687158
E08000017,137091,24091,17.572998956897244
E08000018,117049,18831,16.088134029338143
E08000019,238442,39059,16.38092282399913
E08000021,125609,19128,15.22820816979675
E08000022,98369,11405,11.594099767203083
E08000023,69876,9690,13.867422290915336
E08000024,125023,17269,13.812658470841367
E08000025,433435,100512,23.189636277642553
E08000026,137313,28525,20.773706786684436
E08000027,140176,24360,17.37815317886086
E08000028,133202,27389,20.562003573519917
E08000029,91550,11627,12.7001638448935
E08000030,114794,22608,19.694409115458996
E08000031,107600,23428,21.773234200743495
E08000032,215467,41289,19.162563176727758
E08000033,92885,15926,17.14593314313398
E08000034,182834,31698,17.337037968867936
E08000035,350738,55274,15.759341730864634
E08000036,157100,23679,15.072565245066835
E08000037,91088,12157,13.346434217460038
E09000001,5157,279,5.4101221640488655
E09000002,78052,11925,15.278276021114129
E09000003,156927,17982,11.458831176279416
E09000004,100611,9866,9.806084821739173
E09000005,125061,18570,14.848753808141627
E09000006,143280,14219,9.92392518146287
E09000007,98113,10996,11.207485246603406
E09000008,161376,21165,13.115333135038668
E09000009,140890,18325,13.006600894314712
E09000010,127557,17591,13.79069749210157
E09000011,120478,13896,11.534056010225934
E09000012,111829,13573,12.137281027282725
E09000013,85897,9738,11.336833649603594
E09000014,110711,17147,15.488072549249848
E09000015,94565,12088,12.782742029292022
E09000016,106846,9980,9.340546206690002
E09000017,115221,12623,10.955468187222815
E09000018,108534,12789,11.783404278843495
E09000019,101725,10222,10.048660604571149
E09000020,71351,8856,12.4118793009208
E09000021,69302,7174,10.351793599030332
E09000022,141906,15316,10.793060194776825
E09000023,129095,16442,12.736356946434796
E09000024,86450,9936,11.49334875650665
E09000025,122264,21780,17.81391088137146
E09000026,109526,15666,14.303453061373556
E09000027,85132,8271,9.715500634309073
E09000028,137690,13654,9.91647904713487
E09000029,86885,8441,9.715140703228405
E09000030,127095,11105,8.737558519217908
E09000031,108471,17330,15.976620479206424
E09000032,144833,13521,9.335579598572147
E09000033,100365,10900,10.860359687141932
