LA Code,households,fuel_poor,proportion
E06000001,41844,5291,12.64458464773922
E06000002,59163,9106,15.391376366986123
E06000003,61674,7461,12.097480299640043
E06000004,81906,9219,11.255585671379386
E06000005,48267,5883,12.18845173721176
E06000006,55763,6594,11.82504528092104
E06000007,89105,8776,9.849054486280231
E06000008,59983,9895,16.496340629845122
E06000009,67444,11787,17.476721428147794
E06000010,116322,13932,11.977098055397947
E06000011,147919,12527,8.468824153759828
E06000012,72075,8255,11.453347207769685
E06000013,73013,6663,9.125772122772657
E06000014,86346,7697,8.914136149908508
E06000015,107351,11617,10.821510745125803
E06000016,129468,17978,13.886056786232892
E06000017,15763,1264,8.018778151367126
E06000018,132647,16722,12.60639139973011
E06000019,82202,9990,12.152988978370356
E06000020,69808,7700,11.030254412101764
E06000021,112735,16548,14.678671220117975
E06000022,79693,8657,10.862936518891244
E06000023,197240,23015,11.668525654025553
E06000024,95697,9111,9.520674629298725
E06000025,116352,9525,8.186365511551156
E06000026,118270,15419,13.037118457766129
E06000027,63985,8060,12.596702352113775
E06000030,95918,8729,9.100481661419128
E06000031,78629,8990,11.43344058807819
E06000032,78769,10972,13.929337683606494
E06000033,79057,9017,11.405694625396865
E06000034,66141,6005,9.079088613719176
E06000035,113307,11661,10.291508909423072
E06000036,49052,2826,5.761232977248635
E06000037,66481,4781,7.191528406612416
E06000038,67112,7290,10.862438908093933
E06000039,54074,5462,10.100972741058548
E06000040,62214,4876,7.837464236345518
E06000041,64460,4298,6.667700899782811
E06000042,105356,7288,6.91749876608831
E06000043,129473,15125,11.681972303105667
E06000044,91044,10978,12.057906067395985
E06000045,104805,12022,11.470826773531797
E06000046,65083,7155,10.993654256871995
E06000047,231517,27309,11.795678071156763
E06000048,143347,15883,11.080106315444342
E06000049,166922,17564,10.522279867243384
E06000050,148106,16179,10.923932858898358
E06000051,135638,16013,11.805688671316297
E06000052,249359,32883,13.187011497479537
E06000053,1084,135,12.453874538745389
E06000054,210529,19540,9.281381662383804
E06000055,67613,7495,11.085146347595877
E06000056,110439,9314,8.433614936752415
E06000058,180507,19201,10.637260604851889
E06000059,171970,16903,9.829039948828285
E07000004,74235,5624,7.575941267596148
E07000005,39421,3195,8.1048172293955
E07000006,28241,2192,7.761764810027974
E07000007,72397,6139,8.47963313396964
E07000008,49543,6075,12.262075368871486
E07000009,36626,3030,8.272811663845356
E07000010,42826,4345,10.145705879605847
E07000011,73404,5961,8.120810854994279
E07000012,63568,5073,7.980430405235339
E07000026,44269,5287,11.942894576340104
E07000027,32684,4920,15.05323705788765
E07000028,50518,6113,12.10063739657152
E07000029,31995,3756,11.73933427097984
E07000030,24106,2880,11.94723305401145
E07000031,48769,5296,10.859357378662676
E07000032,55217,4874,8.826991687342666
E07000033,34411,3184,9.252855191653833
E07000034,49140,4612,9.385429385429385
E07000035,32373,2878,8.890124486454761
E07000036,51155,4706,9.199491740787803
E07000037,40968,3465,8.457820738137082
E07000038,45288,3793,8.37528705175764
E07000039,40929,3226,7.881941899386743
E07000040,63839,6547,10.255486458121212
E07000041,53338,6596,12.366417938430388
E07000042,35459,3982,11.229871118756876
E07000043,43218,5448,12.605858669998613
E07000044,39884,4453,11.164878146625213
E07000045,58434,6354,10.8738063456207
E07000046,30242,3986,13.180345215263541
E07000047,24559,3106,12.647094751414961
E07000061,48051,4672,9.723002643025119
E07000062,43802,5828,13.3053285238117
E07000063,44940,3955,8.800623052959502
E07000064,43595,4265,9.783232022020874
E07000065,66747,5529,8.283518360375746
E07000066,76994,6447,8.373379743876146
E07000067,64648,5832,9.021160747432248
E07000068,32450,2719,8.37904468412943
E07000069,38617,3851,9.972291995753165
E07000070,73793,6006,8.138983372406598
E07000071,76080,7663,10.072292323869611
E07000072,55168,4945,8.963529582366588
E07000073,36715,2984,8.127468337191884
E07000074,27349,2461,8.998500859263594
E07000075,35578,3060,8.600820731912979
E07000076,65874,7478,11.35197498254243
E07000077,33228,3090,9.29938605994944
E07000078,55121,5723,10.382612797300485
E07000079,39391,4019,10.202838211774264
E07000080,36965,4036,10.918436358717706
E07000081,54588,5600,10.258664908038396
E07000082,51648,5117,9.907450433705081
E07000083,38082,3349,8.794180977889816
E07000084,74106,4849,6.543329824845491
E07000085,50425,3631,7.20079325731284
E07000086,55628,4029,7.242755446897246
E07000087,49636,3374,6.7974856958659045
E07000088,37756,3083,8.16558957516686
E07000089,37927,2524,6.654889656445276
E07000090,54637,4711,8.62236213554917
E07000091,81906,6562,8.011623080116232
E07000092,38922,2936,7.543291711628385
E07000093,50823,3693,7.266395136060446
E07000094,49983,4072,8.146769901766602
E07000095,39849,3233,8.113127054631233
E07000096,63444,5348,8.429481117205723
E07000097,59916,4665,7.78590026036451
E07000098,42125,3786,8.98753709198813
E07000099,56592,4979,8.798063330506078
E07000100,59390,4923,8.289274288600774
E07000101,36957,2959,8.006602267500067
E07000102,37215,3283,8.821711675399705
E07000103,38751,3954,10.203607648834868
E07000104,46281,4584,9.904712517015621
E07000105,51007,4294,8.418452369282647
E07000106,64810,6876,10.609473846628607
E07000107,42779,3285,7.679001379181375
E07000108,51373,5164,10.051972826192747
E07000109,43138,4349,10.081598590569799
E07000110,67660,5750,8.498374224061484
E07000111,50144,4101,8.178446075303127
E07000112,50391,5330,10.57728562640154
E07000113,59278,5800,9.784405681703161
E07000114,63384,7802,12.309100088350371
E07000115,51340,4069,7.92559407869108
E07000116,50220,4529,9.01831939466348
E07000117,39320,6458,16.42421159715158
E07000118,47038,4617,9.815468344742548
E07000119,36470,3710,10.17274472168906
E07000120,35956,5552,15.44109467126488
E07000121,60597,8234,13.588131425648134
E07000122,39113,6774,17.31904993224759
E07000123,60233,9079,15.073132668138728
E07000124,25229,2562,10.15498037972175
E07000125,30384,3684,12.12480252764613
E07000126,48289,4608,9.542545921431381
E07000127,47513,5061,10.651821606718162
E07000128,49522,5391,10.886070837203667
E07000129,40617,2854,7.026614471772903
E07000130,69956,6146,8.78552232832066
E07000131,36677,2517,6.862611445865256
E07000132,47679,3622,7.596635835483127
E07000133,22570,1874,8.303057155516171
E07000134,41082,3231,7.864758288301446
E07000135,22492,1855,8.247376845100481
E07000136,28596,2832,9.90348300461603
E07000137,64082,6488,10.1245279485659
E07000138,41847,4451,10.636365808779601
E07000139,48180,3539,7.345371523453716
E07000140,39098,3012,7.703718860299759
E07000141,60206,4929,8.186891671926386
E07000142,40329,3746,9.288601254680255
E07000143,57840,5795,10.019017980636239
E07000144,56516,4998,8.843513341354662
E07000145,44601,5906,13.241855563776598
E07000146,66673,7150,10.72398122178393
E07000147,48899,5666,11.587149021452381
E07000148,63805,8226,12.892406551210719
E07000149,56008,5237,9.350449935723468
E07000150,26538,2162,8.146808350290149
E07000151,33267,2457,7.38569753810082
E07000152,37422,2934,7.84030784030784
E07000153,41630,3526,8.469853471054527
E07000154,93191,7916,8.494382504748312
E07000155,36565,2488,6.804321072063449
E07000156,33694,2908,8.630616727013711
E07000163,25428,2394,9.414818310523831
E07000164,39483,3287,8.32510194260821
E07000165,69492,5703,8.206700051804525
E07000166,20952,1890,9.02061855670103
E07000167,23376,2334,9.984599589322382
E07000168,51108,5907,11.557877436017845
E07000169,35731,2530,7.080686238840222
E07000170,53440,4952,9.266467065868264
E07000171,50126,4549,9.075130670709811
E07000172,49245,4249,8.628287135749822
E07000173,51869,4316,8.32096242456959
E07000174,47198,4602,9.750413153099707
E07000175,51300,4660,9.083820662768032
E07000176,48207,3714,7.7042753127139205
E07000177,60576,4748,7.838087691494981
E07000178,59126,6946,11.74779284916957
E07000179,57812,4449,7.695634124403237
E07000180,52791,3914,7.414142562179158
E07000181,46244,3381,7.311218752703054
E07000187,49996,5370,10.7408592687415
E07000188,52808,5706,10.805181033176792
E07000189,75323,7900,10.488164305723352
E07000192,42540,4605,10.825105782792665
E07000193,49432,6239,12.621378863893835
E07000194,43187,4064,9.41023919234955
E07000195,55091,6252,11.348496124593854
E07000196,46593,4268,9.160174275105701
E07000197,58286,5900,10.122499399512748
E07000198,43719,4739,10.839680688030375
E07000199,33125,3217,9.711698113207547
E07000200,39868,3965,9.945319554529949
E07000202,60600,7777,12.833333333333332
E07000203,42617,3979,9.33664969378417
E07000207,56413,4365,7.737578217786681
E07000208,31739,2438,7.681401430416837
E07000209,57684,4896,8.487622217599334
E07000210,38197,3030,7.932560148702778
E07000211,59177,4373,7.389695320817209
E07000212,34956,2743,7.847007666781096
E07000213,42200,2979,7.059241706161138
E07000214,35818,2587,7.222625495560892
E07000215,35640,2706,7.592592592592593
E07000216,52594,4182,7.951477354831351
E07000217,42105,3174,7.538297114356965
E07000218,27079,2664,9.837881753388235
E07000219,55162,5958,10.800913672455675
E07000220,43845,4500,10.263427984946972
E07000221,54443,5225,9.597193394926805
E07000222,61472,6142,9.991540864133263
E07000223,28772,2446,8.501320728486029
E07000224,71169,6127,8.60908541640321
E07000225,53105,4921,9.26654740608229
E07000226,45586,3164,6.940727416312026
E07000227,58495,4249,7.263868706727071
E07000228,61097,4594,7.519190794965383
E07000229,50058,4530,9.049502577010667
E07000234,40091,3616,9.019480681449702
E07000235,33733,3818,11.318293659028251
E07000236,36313,3384,9.318976675019966
E07000237,44018,4890,11.109091735199236
E07000238,51870,4940,9.523809523809524
E07000239,44985,5047,11.219295320662443
E07000244,110942,12627,11.38162282994718
E07000245,75405,7015,9.30309661163053
E07000246,67934,7329,10.788412282509494
E08000001,121698,16477,13.539252904731383
E08000002,81738,9563,11.699576696273459
E08000003,214163,38307,17.886843198871887
E08000004,93981,12095,12.869622583288113
E08000005,91622,12487,13.628822771823362
E08000006,108389,13881,12.806650121322274
E08000007,127771,13696,10.719177278099098
E08000008,99373,11757,11.831181508055508
E08000009,98880,11246,11.373381877022654
E08000010,142644,17022,11.933204340876587
E08000011,64293,8938,13.901979997822469
E08000012,216033,37982,17.58157318557813
E08000013,79348,9812,12.365781116096183
E08000014,123533,16133,13.059668266778917
E08000015,147015,19859,13.508145427337345
E08000016,104088,11141,10.703443240335101
E08000017,130745,14085,10.772878503958086
E08000018,112042,11272,10.060513021902501
E08000019,237868,25522,10.729480215918072
E08000020,92308,9985,10.81704727650908
E08000021,121192,15782,13.022311703742822
E08000022,94384,8819,9.343744702491948
E08000023,69540,7814,11.236698303134887
E08000024,123938,15678,12.649873323758653
E08000025,430251,69692,16.19798675656768
E08000026,134734,19852,14.734217049890896
E08000027,135971,15942,11.724558913297688
E08000028,127205,19383,15.237608584568216
E08000029,90097,8315,9.228942140137852
E08000030,112841,15404,13.651066544961493
E08000031,106935,15395,14.396596063028944
E08000032,205992,27767,13.47964969513379
E08000033,91535,9825,10.733599169716502
E08000034,179245,20389,11.374933749895394
E08000035,331714,36926,11.131878666562159
E08000036,145146,13830,9.528336984829068
E09000001,4516,191,4.229406554472985
E09000002,72014,9495,13.184936262393423
E09000003,140284,17346,12.3649168828947
E09000004,95673,9414,9.839766705340065
E09000005,113789,16929,14.877536492982626
E09000006,135155,12303,9.102881876364174
E09000007,100707,11739,11.656587923381691
E09000008,149787,17197,11.480969643560522
E09000009,128111,17439,13.612414234530993
E09000010,123718,15644,12.644885950306342
E09000011,104464,11796,11.29192831980395
E09000012,104854,12479,11.901310393499532
E09000013,83242,9749,11.711635953004492
E09000014,105113,15189,14.450163157744523
E09000015,86975,11816,13.585513078470827
E09000016,100381,9975,9.937139498510675
E09000017,103541,11878,11.471784124163376
E09000018,97913,12386,12.650005617231624
E09000019,96496,10055,10.420121041286686
E09000020,81194,9473,11.667118259969948
E09000021,65753,7192,10.937903973963165
E09000022,134086,13864,10.339632772996435
E09000023,119840,13090,10.922897196261683
E09000024,81471,9012,11.061604742791914
E09000025,104919,20060,19.11951124200574
E09000026,102386,14062,13.734299611274977
E09000027,82413,7706,9.35046655260699
E09000028,124192,11349,9.138269775830972
E09000029,80770,7319,9.061532747307169
E09000030,104400,11661,11.169540229885056
E09000031,99954,14562,14.568701602737258
E09000032,134622,13157,9.773291141121065
E09000033,109088,12397,11.364219712525667
